Log file open, 01/23/23 08:59:26
[2023.01.23-08.27.27:875][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.27:891][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.27:922][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.27:956][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.27:974][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.27:991][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:039][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:054][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:079][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:119][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:134][725]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:189][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:218][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:246][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:272][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:289][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:305][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:322][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:338][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:361][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:387][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:404][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:433][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:457][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:499][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:516][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:532][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:563][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:580][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:618][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:648][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:664][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:689][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:713][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:751][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:791][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:807][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:824][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:839][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:856][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:891][755]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:907][756]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:932][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:966][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.28:983][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:007][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:041][761]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:057][762]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:074][763]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:106][764]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:123][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:154][766]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:188][767]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:207][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:223][769]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:258][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:289][771]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:320][772]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:337][773]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:374][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.23-08.27.29:390][775]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MonsterRef". Node:  Change Looking Statut Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
