Log file open, 01/19/23 15:30:08
[2023.01.19-14.32.13:086][627]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-14.32.13:090][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-14.32.13:090][627]PIE: New page: PIE session: TestRoom (19 janv. 2023 à 16:32:13)
[2023.01.19-14.32.13:091][627]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.19-14.32.13:095][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004352s)
[2023.01.19-14.32.13:095][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/TestRoom.TestRoom to /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom (0.004375s)
[2023.01.19-14.32.13:095][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-14.32.13:095][627]LogAIModule: Creating AISystem for world TestRoom
[2023.01.19-14.32.13:095][627]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.19-14.32.13:127][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.19-14.32.13:128][627]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-14.32.13:128][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-14.32.13:128][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-14.32.13:128][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-14.32.13:128][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-14.32.13:128][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-14.32.13:128][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-14.32.13:128][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-14.32.13:128][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-14.32.13:128][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-14.32.13:128][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-14.32.13:128][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-14.32.13:130][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-14.32.13:147][627]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-14.32.13:148][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-14.32.13:148][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-14.32.13:148][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-14.32.13:148][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-14.32.13:148][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-14.32.13:150][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-14.32.13:150][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-14.32.13:150][627]LogInit: FAudioDevice initialized.
[2023.01.19-14.32.13:150][627]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestRoom'.
[2023.01.19-14.32.13:187][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.32.13:188][627]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-14.32.13:192][627]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom up for play (max tick rate 0) at 2023.01.19-15.32.13
[2023.01.19-14.32.13:192][627]LogWorld: Bringing up level for play took: 0.004506
[2023.01.19-14.32.13:194][627]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.19-14.32.13:198][627]PIE: Server logged in
[2023.01.19-14.32.13:199][627]PIE: Play in editor total start time 0,108 seconds.
[2023.01.19-14.32.13:200][627]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:216][627]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'AmbientLightSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.01.19-14.32.13:228][627]LogViewport: Scene viewport resized to 2554x1360, mode Windowed.
[2023.01.19-14.32.13:262][628]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:399][629]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:506][630]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:523][631]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:533][632]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:543][633]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:554][634]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:565][635]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:575][636]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:586][637]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:597][638]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:608][639]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:618][640]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:628][641]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:637][642]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:649][643]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:659][644]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:670][645]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:681][646]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:692][647]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:704][648]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:717][649]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:730][650]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:742][651]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:752][652]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:763][653]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:773][654]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:785][655]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:795][656]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:805][657]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:818][658]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:829][659]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:841][660]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:852][661]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:862][662]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:874][663]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:886][664]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:898][665]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:912][666]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:923][667]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:935][668]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:944][669]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:955][670]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:965][671]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:975][672]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:989][673]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.13:997][674]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:005][675]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:015][676]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:025][677]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:034][678]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:046][679]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:055][680]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:065][681]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:075][682]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:085][683]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:095][684]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:105][685]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:116][686]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:126][687]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:137][688]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:146][689]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:158][690]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:168][691]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:177][692]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:188][693]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:197][694]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:207][695]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:218][696]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:228][697]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:238][698]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:248][699]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:257][700]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:266][701]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:276][702]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:285][703]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:295][704]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:305][705]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:314][706]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:324][707]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:333][708]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:343][709]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:353][710]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:362][711]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:372][712]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:382][713]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:391][714]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:401][715]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:411][716]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:421][717]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:430][718]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:442][719]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:452][720]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:462][721]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:473][722]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:484][723]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:495][724]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:504][725]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:514][726]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:524][727]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:535][728]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:547][729]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:558][730]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:568][731]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:579][732]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:588][733]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:599][734]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:608][735]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:619][736]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:628][737]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:638][738]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:647][739]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:659][740]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:669][741]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:678][742]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:687][743]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:697][744]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:706][745]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:716][746]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:726][747]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:735][748]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:745][749]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:754][750]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:763][751]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:773][752]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:784][753]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:794][754]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:803][755]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:812][756]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:821][757]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:831][758]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:841][759]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:850][760]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:859][761]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:869][762]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:879][763]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:888][764]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:897][765]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:907][766]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:917][767]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:927][768]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:935][769]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:944][770]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:956][771]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:965][772]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:974][773]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:984][774]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.14:999][775]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:008][776]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:016][777]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:025][778]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:033][779]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:042][780]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:050][781]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:060][782]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:069][783]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:078][784]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:087][785]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:097][786]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:106][787]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:116][788]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:125][789]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:135][790]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:146][791]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:156][792]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:166][793]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:176][794]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:186][795]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:196][796]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:205][797]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:215][798]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:226][799]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:236][800]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:246][801]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:256][802]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:265][803]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:275][804]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:284][805]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:294][806]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:303][807]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:313][808]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:323][809]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:333][810]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:343][811]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:353][812]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:362][813]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:371][814]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:381][815]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:391][816]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:400][817]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:409][818]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:418][819]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:428][820]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:437][821]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:446][822]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:458][823]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:467][824]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:479][825]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:490][826]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:498][827]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:508][828]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:517][829]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:527][830]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:536][831]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:545][832]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:554][833]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:564][834]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:574][835]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:584][836]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:594][837]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:604][838]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:614][839]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:623][840]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:633][841]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:643][842]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:653][843]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:663][844]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:672][845]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:681][846]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:690][847]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:701][848]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:712][849]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:721][850]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:731][851]LogBlueprintUserMessages: [DoorBP_C_1] false
[2023.01.19-14.32.15:740][852]LogBlueprintUserMessages: [DoorBP_C_1] false
