Log file open, 01/17/23 16:36:54
[2023.01.17-15.55.23:251][863]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:319][864]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:335][865]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:350][866]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:367][867]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:384][868]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:412][869]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:436][870]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:452][871]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:490][872]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:516][873]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:532][874]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:556][875]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:595][876]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:613][877]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:640][878]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:656][879]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:672][880]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:704][881]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:720][882]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:746][883]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:765][884]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:779][885]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:817][886]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.17-15.55.23:817][886]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.17-15.55.23:834][886]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:847][887]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:888][888]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:906][889]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:920][890]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:951][891]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:968][892]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.23:999][893]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:017][894]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:049][895]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:084][896]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:126][897]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:146][898]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:161][899]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:187][900]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:208][901]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:222][902]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:251][903]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:292][904]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:306][905]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:336][906]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:351][907]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:368][908]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:390][909]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:407][910]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:449][911]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:481][912]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:494][913]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:546][914]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:562][915]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:612][916]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:622][917]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:642][918]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:657][919]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:674][920]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:690][921]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:709][922]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:735][923]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:766][924]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:788][925]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:812][926]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:845][927]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:868][928]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:884][929]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:915][930]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:938][931]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:959][932]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.24:978][933]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:016][934]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:050][935]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:111][936]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:125][937]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:152][938]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:168][939]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:184][940]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:218][941]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:232][942]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:257][943]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:274][944]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:320][945]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:335][946]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:353][947]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:389][948]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:403][949]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:430][950]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:492][951]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:506][952]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:533][953]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:550][954]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:566][955]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:581][956]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:603][957]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:646][958]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:660][959]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:687][960]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:712][961]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:727][963]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:783][963]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:809][964]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:822][965]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:846][966]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:886][967]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:900][968]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:918][969]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:966][970]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.25:982][971]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:003][972]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:016][973]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:040][974]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:058][975]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:072][976]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:089][977]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:126][978]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:154][979]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:172][980]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:196][981]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:238][982]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:256][983]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:303][984]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:324][985]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:338][986]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:367][987]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:404][988]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:420][989]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:435][990]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:453][991]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:468][992]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:504][993]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:527][994]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:542][995]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:571][996]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:586][997]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:611][998]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:649][999]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:663][  0]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:691][  1]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:714][  2]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:736][  3]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:751][  4]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:789][  5]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:808][  6]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:823][  7]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:852][  8]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:891][  9]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:910][ 10]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:925][ 11]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:962][ 12]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.26:977][ 13]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:003][ 14]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:048][ 15]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:066][ 16]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:081][ 17]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:119][ 18]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:138][ 19]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:162][ 20]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:178][ 21]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:217][ 22]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:242][ 23]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:255][ 24]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:311][ 25]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:323][ 26]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:342][ 27]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:369][ 28]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:384][ 29]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:412][ 30]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:426][ 31]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:443][ 32]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:481][ 33]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:494][ 34]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:530][ 35]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:560][ 36]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:574][ 37]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:615][ 38]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:630][ 39]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:646][ 40]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:686][ 41]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:703][ 42]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:724][ 43]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:742][ 44]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:756][ 45]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:808][ 46]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:821][ 47]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:851][ 48]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:886][ 49]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:922][ 50]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:942][ 51]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:957][ 52]LogBlueprintUserMessages: [PlayerBlink_C_0] false
[2023.01.17-15.55.27:999][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-15.55.27:999][ 53]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-15.55.28:000][ 53]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.17-15.55.28:023][ 53]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-15.55.28:023][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-15.55.28:024][ 53]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-15.55.28:026][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-15.55.28:032][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-15.55.28:085][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.17-15.55.28:088][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.17-15.55.28:095][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.17-15.55.28:114][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.17-15.55.33:833][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-15.55.33:836][395]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-15.55.33:838][395]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-15.55.33:838][395]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-15.55.33:838][395]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 29 us)
[2023.01.17-15.55.33:838][395]LogWorldPartition: Display: GenerateStreaming took 143 us (total: 720 us)
[2023.01.17-15.55.33:838][395]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-15.55.33:853][395]LogPlayLevel: [PlayLevel] Compiling PlayerBlink before play...
[2023.01.17-15.55.33:944][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.17-15.55.33:949][395]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.01.17-15.55.33:949][395]PIE: New page: PIE session: ThirdPersonMap (17 janv. 2023 à 17:55:33)
[2023.01.17-15.55.33:949][395]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-15.55.33:952][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002603s)
[2023.01.17-15.55.33:952][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002624s)
[2023.01.17-15.55.33:952][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-15.55.33:952][395]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-15.55.33:953][395]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-15.55.33:953][395]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-15.55.33:953][395]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-15.55.33:953][395]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-15.55.33:953][395]LogWorldPartition: Display: WorldPartition initialize took 707 us (total: 47 ms)
[2023.01.17-15.55.33:953][395]LogPlayLevel: PIE: World Init took: (0.001521s)
[2023.01.17-15.55.33:989][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.17-15.55.33:990][395]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.17-15.55.33:990][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-15.55.33:990][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-15.55.33:990][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-15.55.33:990][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-15.55.33:990][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-15.55.33:990][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-15.55.33:990][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-15.55.33:990][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-15.55.33:991][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-15.55.33:991][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-15.55.33:991][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-15.55.33:992][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-15.55.34:012][395]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.17-15.55.34:012][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-15.55.34:012][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
